,,,
500,0.9,2.352922201156616,76
500,0.91,2.390155076980591,66
500,0.92,2.132436990737915,66
500,0.93,2.112678050994873,70
500,0.94,2.1257731914520264,77
500,0.95,2.5220422744750977,74
500,0.96,2.1551010608673096,74
500,0.97,2.1552987098693848,75
500,0.98,2.6327247619628906,68
500,0.99,2.3073372840881348,68
1000,0.9,2.098318099975586,76
1000,0.91,2.112694025039673,80
1000,0.92,2.1309549808502197,80
1000,0.93,2.123476982116699,83
1000,0.94,2.4586739540100098,79
1000,0.95,2.168428897857666,79
1000,0.96,2.3942809104919434,76
1000,0.97,2.4375438690185547,74
1000,0.98,2.5281848907470703,72
1000,0.99,2.964148998260498,64
1500,0.9,2.230119228363037,64
1500,0.91,2.1974399089813232,79
1500,0.92,2.1736161708831787,80
1500,0.93,2.3599741458892822,67
1500,0.94,2.2078561782836914,67
1500,0.95,2.205641984939575,73
1500,0.96,2.1751859188079834,76
1500,0.97,2.4334988594055176,74
1500,0.98,2.666688919067383,65
1500,0.99,2.387748956680298,65
2000,0.9,2.2658870220184326,72
2000,0.91,2.131074905395508,72
2000,0.92,2.4969089031219482,76
2000,0.93,2.1482150554656982,76
2000,0.94,2.451559066772461,77
2000,0.95,2.45317006111145,74
2000,0.96,2.317749261856079,73
2000,0.97,2.562631130218506,68
2000,0.98,2.2518310546875,68
2000,0.99,2.967395067214966,70
2500,0.9,2.1266720294952393,70
2500,0.91,2.117403268814087,76
2500,0.92,2.312702178955078,77
2500,0.93,2.1435329914093018,77
2500,0.94,2.1559548377990723,84
2500,0.95,2.3673830032348633,75
2500,0.96,2.191420793533325,75
2500,0.97,2.5789058208465576,75
2500,0.98,2.2611730098724365,75
2500,0.99,3.2220911979675293,70
3000,0.9,2.211437940597534,70
3000,0.91,2.924928903579712,72
3000,0.92,2.3645639419555664,72
3000,0.93,2.5557188987731934,73
3000,0.94,2.1610469818115234,73
3000,0.95,2.6009950637817383,68
3000,0.96,2.2025351524353027,68
3000,0.97,2.20046329498291,77
3000,0.98,2.3448538780212402,77
3000,0.99,2.9533939361572266,67
3500,0.9,2.1351068019866943,67
3500,0.91,2.159977912902832,70
3500,0.92,2.4370412826538086,70
3500,0.93,2.152625799179077,70
3500,0.94,2.2699759006500244,66
3500,0.95,2.189451217651367,66
3500,0.96,2.7190678119659424,79
3500,0.97,2.676260232925415,76
3500,0.98,2.346622943878174,76
3500,0.99,3.0043909549713135,73
4000,0.9,2.1363940238952637,73
4000,0.91,2.3178927898406982,70
4000,0.92,2.128891944885254,70
4000,0.93,2.3008480072021484,71
4000,0.94,2.5310328006744385,68
4000,0.95,2.171463966369629,68
4000,0.96,2.3815081119537354,69
4000,0.97,2.2274863719940186,69
4000,0.98,2.6316239833831787,75
4000,0.99,3.295945882797241,70
4500,0.9,2.1191699504852295,70
4500,0.91,2.4268338680267334,71
4500,0.92,2.411790132522583,67
4500,0.93,2.150014877319336,67
4500,0.94,2.380192995071411,72
4500,0.95,2.4720423221588135,71
4500,0.96,2.1674559116363525,71
4500,0.97,2.6652281284332275,79
4500,0.98,2.6071300506591797,68
4500,0.99,3.0265989303588867,67
5000,0.9,2.1122701168060303,67
5000,0.91,2.476746082305908,78
5000,0.92,2.1900181770324707,78
5000,0.93,2.556926965713501,77
5000,0.94,2.152341842651367,77
5000,0.95,2.3615849018096924,74
5000,0.96,2.206007957458496,74
5000,0.97,2.200413942337036,75
5000,0.98,2.6724958419799805,72
5000,0.99,2.465179920196533,72
5500,0.9,2.139068365097046,73
5500,0.91,2.163095235824585,80
5500,0.92,2.357354164123535,74
5500,0.93,2.1601128578186035,74
5500,0.94,2.6757819652557373,72
5500,0.95,2.1981940269470215,72
5500,0.96,2.1675760746002197,78
5500,0.97,2.573413848876953,70
5500,0.98,2.2971630096435547,70
5500,0.99,2.463587760925293,70
6000,0.9,2.1366190910339355,71
6000,0.91,2.1353070735931396,75
6000,0.92,2.1370961666107178,76
6000,0.93,2.432497262954712,75
6000,0.94,2.6155240535736084,69
6000,0.95,2.1882221698760986,69
6000,0.96,2.4634790420532227,64
6000,0.97,2.2238211631774902,64
6000,0.98,2.2859017848968506,68
6000,0.99,2.9879279136657715,74
6500,0.9,2.1329262256622314,74
6500,0.91,2.479074716567993,84
6500,0.92,2.406157970428467,73
6500,0.93,2.14699125289917,73
6500,0.94,2.431853771209717,76
6500,0.95,2.5370922088623047,67
6500,0.96,2.1910080909729004,67
6500,0.97,2.2145211696624756,76
6500,0.98,2.7353508472442627,66
6500,0.99,2.530927896499634,66
7000,0.9,2.6292340755462646,78
7000,0.91,2.207935333251953,78
7000,0.92,2.33630108833313,78
7000,0.93,2.173478841781616,78
7000,0.94,2.550076961517334,71
7000,0.95,2.192331075668335,71
7000,0.96,2.232542037963867,71
7000,0.97,2.536659002304077,66
7000,0.98,2.3050050735473633,66
7000,0.99,3.0057220458984375,72
7500,0.9,2.1411640644073486,72
7500,0.91,2.4047930240631104,70
7500,0.92,2.1563408374786377,70
7500,0.93,2.474639654159546,76
7500,0.94,2.618924617767334,72
7500,0.95,2.560945987701416,66
7500,0.96,2.602154016494751,66
7500,0.97,2.363765001296997,75
7500,0.98,2.8146939277648926,70
7500,0.99,2.478546142578125,70
8000,0.9,2.5436530113220215,73
8000,0.91,2.158129930496216,73
8000,0.92,2.120087146759033,82
8000,0.93,2.3945488929748535,73
8000,0.94,2.155287742614746,73
8000,0.95,2.1879570484161377,80
8000,0.96,2.172302007675171,84
8000,0.97,2.568789005279541,80
8000,0.98,2.6764092445373535,73
8000,0.99,2.4921298027038574,73
8500,0.9,2.140393018722534,73
8500,0.91,2.3760080337524414,76
8500,0.92,2.141735076904297,76
8500,0.93,2.1533749103546143,79
8500,0.94,2.341951847076416,76
8500,0.95,2.4262959957122803,71
8500,0.96,2.1829349994659424,71
8500,0.97,2.2145299911499023,76
8500,0.98,2.691840171813965,71
8500,0.99,2.4973089694976807,71
9000,0.9,2.127718210220337,77
9000,0.91,2.1289620399475098,77
9000,0.92,2.5949020385742188,70
9000,0.93,2.1601250171661377,70
9000,0.94,2.549414873123169,73
9000,0.95,2.1611781120300293,73
9000,0.96,2.500250816345215,77
9000,0.97,2.426090955734253,75
9000,0.98,2.5926599502563477,71
9000,0.99,2.498051166534424,71
9500,0.9,2.4062979221343994,70
9500,0.91,2.3569998741149902,65
9500,0.92,2.146428346633911,65
9500,0.93,2.512748956680298,75
9500,0.94,2.153718948364258,75
9500,0.95,2.4239721298217773,77
9500,0.96,2.6063899993896484,65
9500,0.97,2.383059024810791,65
9500,0.98,2.4357521533966064,65
9500,0.99,3.178847074508667,75
10000,0.9,2.4203219413757324,69
10000,0.91,2.2801432609558105,69
10000,0.92,2.605923891067505,74
10000,0.93,2.1564130783081055,74
10000,0.94,2.623812198638916,73
10000,0.95,2.1969480514526367,73
10000,0.96,2.472625255584717,71
10000,0.97,2.253411293029785,71
10000,0.98,2.2785239219665527,71
10000,0.99,2.510171890258789,71
10500,0.9,2.1335439682006836,77
10500,0.91,2.139601230621338,79
10500,0.92,2.3409998416900635,69
10500,0.93,2.176898241043091,69
10500,0.94,2.4281179904937744,71
10500,0.95,2.1929781436920166,71
10500,0.96,2.558335065841675,71
10500,0.97,2.5145981311798096,68
10500,0.98,2.3112399578094482,68
10500,0.99,2.5235681533813477,77
11000,0.9,2.328965187072754,73
11000,0.91,2.3497347831726074,69
11000,0.92,2.1404590606689453,69
11000,0.93,2.7010929584503174,75
11000,0.94,2.5560102462768555,72
11000,0.95,2.1722331047058105,72
11000,0.96,2.5066840648651123,69
11000,0.97,2.283207893371582,69
11000,0.98,2.288900136947632,74
11000,0.99,3.2086992263793945,70
11500,0.9,2.1563079357147217,70
11500,0.91,2.13120698928833,70
11500,0.92,2.3427927494049072,78
11500,0.93,2.1464130878448486,78
11500,0.94,2.4186007976531982,80
11500,0.95,2.4572560787200928,73
11500,0.96,2.4373769760131836,72
11500,0.97,2.2699170112609863,72
11500,0.98,2.6401169300079346,68
11500,0.99,2.56528902053833,68
12000,0.9,2.164210796356201,69
12000,0.91,2.4178860187530518,73
12000,0.92,2.1509768962860107,73
12000,0.93,2.5686800479888916,70
12000,0.94,2.403826951980591,66
12000,0.95,2.2011373043060303,66
12000,0.96,2.38082218170166,74
12000,0.97,2.651754140853882,67
12000,0.98,2.456167221069336,67
12000,0.99,3.556403160095215,70
12500,0.9,2.2092418670654297,70
12500,0.91,2.1656088829040527,74
12500,0.92,2.4804370403289795,68
12500,0.93,2.5239381790161133,63
12500,0.94,2.209052324295044,63
12500,0.95,2.247340202331543,81
12500,0.96,2.6701738834381104,74
12500,0.97,2.2464218139648438,74
12500,0.98,2.2984282970428467,74
12500,0.99,3.229606866836548,70
13000,0.9,2.440531015396118,69
13000,0.91,2.1528382301330566,69
13000,0.92,2.147563934326172,70
13000,0.93,2.159846067428589,72
13000,0.94,2.3796567916870117,74
13000,0.95,2.178035020828247,74
13000,0.96,2.6213650703430176,67
13000,0.97,2.2257940769195557,67
13000,0.98,2.294682741165161,76
13000,0.99,3.040355920791626,72
13500,0.9,2.117476224899292,72
13500,0.91,2.1406030654907227,75
13500,0.92,2.4653849601745605,79
13500,0.93,2.5149590969085693,71
13500,0.94,2.170457124710083,71
13500,0.95,2.5556459426879883,81
13500,0.96,2.4972569942474365,79
13500,0.97,2.661067008972168,74
13500,0.98,2.723804235458374,65
13500,0.99,2.5155141353607178,65
14000,0.9,2.3954269886016846,72
14000,0.91,2.144117832183838,72
14000,0.92,2.3633711338043213,80
14000,0.93,2.4754230976104736,76
14000,0.94,2.5168349742889404,65
14000,0.95,2.19203519821167,65
14000,0.96,2.2136030197143555,75
14000,0.97,2.475440263748169,73
14000,0.98,2.603646993637085,70
14000,0.99,2.5279552936553955,70
14500,0.9,2.4510130882263184,78
14500,0.91,2.1530630588531494,78
14500,0.92,2.3652238845825195,73
14500,0.93,2.352283000946045,66
14500,0.94,2.1641039848327637,66
14500,0.95,2.6737191677093506,76
14500,0.96,2.1858179569244385,76
14500,0.97,2.569281816482544,78
14500,0.98,2.8257968425750732,72
14500,0.99,3.167728900909424,69
15000,0.9,2.131523847579956,69
15000,0.91,2.362971782684326,75
15000,0.92,2.153625726699829,75
15000,0.93,2.17073392868042,75
15000,0.94,2.347728967666626,73
15000,0.95,2.1849770545959473,73
15000,0.96,2.5647222995758057,70
15000,0.97,2.2396819591522217,70
15000,0.98,2.6780269145965576,69
15000,0.99,2.526721954345703,69
15500,0.9,2.3746020793914795,74
15500,0.91,2.1484620571136475,74
15500,0.92,2.132261037826538,77
15500,0.93,2.4028329849243164,74
15500,0.94,2.205993890762329,74
15500,0.95,2.4166998863220215,75
15500,0.96,2.229257106781006,75
15500,0.97,2.5172903537750244,76
15500,0.98,2.7355289459228516,67
15500,0.99,2.581428289413452,67
16000,0.9,2.143573045730591,68
16000,0.91,2.4281997680664062,66
16000,0.92,2.162431001663208,66
16000,0.93,2.17364501953125,74
16000,0.94,2.411012887954712,71
16000,0.95,2.180760145187378,71
16000,0.96,2.5644280910491943,71
16000,0.97,2.587362766265869,70
16000,0.98,2.3268837928771973,70
16000,0.99,2.5560848712921143,71
16500,0.9,2.1428091526031494,81
16500,0.91,2.6707000732421875,77
16500,0.92,2.332958936691284,74
16500,0.93,2.1573848724365234,74
16500,0.94,2.3184242248535156,73
16500,0.95,2.18642258644104,73
16500,0.96,2.188612937927246,75
16500,0.97,2.5423200130462646,76
16500,0.98,2.590967893600464,75
16500,0.99,3.05269718170166,65
17000,0.9,2.191002130508423,65
17000,0.91,2.212440252304077,71
17000,0.92,2.2155489921569824,76
17000,0.93,2.431342124938965,70
17000,0.94,2.228092908859253,70
17000,0.95,2.2457199096679688,76
17000,0.96,2.2681047916412354,78
17000,0.97,2.7738499641418457,76
17000,0.98,2.3450582027435303,76
17000,0.99,3.138795852661133,72
17500,0.9,2.162461042404175,72
17500,0.91,2.172900676727295,79
17500,0.92,2.4802896976470947,78
17500,0.93,2.2359461784362793,78
17500,0.94,2.5931782722473145,76
17500,0.95,2.4997591972351074,74
17500,0.96,2.5566091537475586,72
17500,0.97,2.2816758155822754,72
17500,0.98,2.8191800117492676,68
17500,0.99,2.6393508911132812,68
18000,0.9,2.3278181552886963,68
18000,0.91,2.479085683822632,71
18000,0.92,2.3085901737213135,71
18000,0.93,2.56886887550354,74
18000,0.94,2.5225818157196045,73
18000,0.95,2.1977200508117676,73
18000,0.96,2.171473264694214,75
18000,0.97,2.254939079284668,79
18000,0.98,2.6188018321990967,76
18000,0.99,2.5199527740478516,76
18500,0.9,2.2804951667785645,74
18500,0.91,2.1346638202667236,74
18500,0.92,2.129373073577881,74
18500,0.93,2.480280637741089,74
18500,0.94,2.401031970977783,71
18500,0.95,2.1714367866516113,71
18500,0.96,2.2123148441314697,73
18500,0.97,2.237010955810547,73
18500,0.98,2.7031378746032715,72
18500,0.99,3.137515068054199,69
19000,0.9,2.1516430377960205,69
19000,0.91,2.1454319953918457,75
19000,0.92,2.451368808746338,71
19000,0.93,2.1427252292633057,71
19000,0.94,2.443300247192383,68
19000,0.95,2.186744213104248,68
19000,0.96,2.5161490440368652,72
19000,0.97,2.5333471298217773,71
19000,0.98,2.3153231143951416,71
19000,0.99,2.523667812347412,75
19500,0.9,2.378246307373047,70
19500,0.91,2.1375060081481934,70
19500,0.92,2.124230146408081,77
19500,0.93,2.4706637859344482,70
19500,0.94,2.163986921310425,70
19500,0.95,2.1728358268737793,76
19500,0.96,2.533581018447876,72
19500,0.97,2.7263741493225098,65
19500,0.98,2.319499969482422,65
19500,0.99,3.169894218444824,66
20000,0.9,2.1568949222564697,66
20000,0.91,2.3444178104400635,78
20000,0.92,2.153784990310669,78
20000,0.93,2.4285459518432617,80
20000,0.94,2.3573882579803467,69
20000,0.95,2.16341495513916,69
20000,0.96,2.5709421634674072,77
20000,0.97,2.5343780517578125,75
20000,0.98,2.316314935684204,75
20000,0.99,3.1492738723754883,70
20500,0.9,2.140133857727051,70
20500,0.91,2.1574289798736572,71
20500,0.92,2.5176889896392822,75
20500,0.93,2.1403768062591553,75
20500,0.94,2.477609157562256,76
20500,0.95,2.1874279975891113,76
20500,0.96,2.2142231464385986,77
20500,0.97,2.4608969688415527,75
20500,0.98,2.663635015487671,72
20500,0.99,2.52911639213562,72
21000,0.9,2.365050792694092,79
21000,0.91,2.386106014251709,73
21000,0.92,2.4605088233947754,71
21000,0.93,2.388197898864746,67
21000,0.94,2.1720099449157715,67
21000,0.95,2.5150630474090576,75
21000,0.96,2.201122999191284,75
21000,0.97,2.567349910736084,78
21000,0.98,2.7205348014831543,75
21000,0.99,3.2736048698425293,72
21500,0.9,2.498975992202759,69
21500,0.91,2.1337900161743164,69
21500,0.92,2.1560850143432617,71
21500,0.93,2.142000913619995,75
21500,0.94,2.5788769721984863,78
21500,0.95,2.4289097785949707,66
21500,0.96,2.210480213165283,66
21500,0.97,2.231982946395874,70
21500,0.98,2.648286819458008,72
21500,0.99,2.546679973602295,72
22000,0.9,2.157029867172241,75
22000,0.91,2.420654058456421,83
22000,0.92,2.137162685394287,83
22000,0.93,2.3577630519866943,80
22000,0.94,2.474195957183838,79
22000,0.95,2.57759690284729,68
22000,0.96,2.1898529529571533,68
22000,0.97,2.556567907333374,75
22000,0.98,2.6589629650115967,72
22000,0.99,3.365811824798584,67
22500,0.9,2.1423559188842773,67
22500,0.91,2.7007570266723633,70
22500,0.92,2.3980348110198975,67
22500,0.93,2.1407361030578613,67
22500,0.94,2.39920711517334,70
22500,0.95,2.1788980960845947,70
22500,0.96,2.5030369758605957,67
22500,0.97,2.2569777965545654,67
22500,0.98,2.917780876159668,68
22500,0.99,2.5521137714385986,68
23000,0.9,2.148815870285034,74
23000,0.91,2.1390159130096436,74
23000,0.92,2.380697727203369,72
23000,0.93,2.1446189880371094,72
23000,0.94,2.5555789470672607,69
23000,0.95,2.42374587059021,69
23000,0.96,2.8024539947509766,71
23000,0.97,2.228487968444824,71
23000,0.98,2.7334489822387695,69
23000,0.99,2.557227849960327,69
23500,0.9,2.441603183746338,67
23500,0.91,2.147041082382202,67
23500,0.92,2.1215882301330566,79
23500,0.93,2.533674955368042,77
23500,0.94,2.157684087753296,77
23500,0.95,2.1855080127716064,77
23500,0.96,2.6362011432647705,72
23500,0.97,2.24507999420166,72
23500,0.98,2.3611021041870117,72
23500,0.99,3.56953501701355,78
24000,0.9,2.1667892932891846,78
24000,0.91,2.2706310749053955,78
24000,0.92,2.4294919967651367,66
24000,0.93,2.2875430583953857,66
24000,0.94,2.424687147140503,71
24000,0.95,2.203062057495117,71
24000,0.96,2.3049299716949463,71
24000,0.97,2.6199519634246826,69
24000,0.98,2.3436708450317383,69
24000,0.99,3.158352851867676,67
24500,0.9,2.222132921218872,67
24500,0.91,2.3703842163085938,69
24500,0.92,2.1253669261932373,69
24500,0.93,2.436519145965576,76
24500,0.94,2.3599331378936768,75
24500,0.95,2.4792182445526123,70
24500,0.96,2.6416831016540527,65
24500,0.97,2.2309911251068115,65
24500,0.98,2.375429153442383,73
24500,0.99,3.188354015350342,73
25000,0.9,2.134732961654663,73
25000,0.91,2.3012897968292236,77
25000,0.92,2.489842176437378,74
25000,0.93,2.490831136703491,66
25000,0.94,2.147955894470215,66
25000,0.95,2.1734871864318848,71
25000,0.96,2.2686760425567627,71
25000,0.97,2.3164119720458984,71
