,,,
25000,0.98,2.8916118144989014,74
25000,0.99,2.6920089721679688,74
25500,0.9,2.8526320457458496,78
25500,0.91,2.196014165878296,78
25500,0.92,2.2637600898742676,71
25500,0.93,2.1240508556365967,71
25500,0.94,2.1527061462402344,71
25500,0.95,2.407352924346924,72
25500,0.96,2.4573700428009033,70
25500,0.97,2.2149839401245117,70
25500,0.98,2.8052778244018555,77
25500,0.99,3.101213216781616,69
26000,0.9,2.2981619834899902,63
26000,0.91,2.119389057159424,63
26000,0.92,2.414702892303467,77
26000,0.93,2.5486440658569336,69
26000,0.94,2.147761106491089,69
26000,0.95,2.445042848587036,74
26000,0.96,2.1893088817596436,74
26000,0.97,2.661909818649292,77
26000,0.98,2.631932020187378,69
26000,0.99,2.623805046081543,69
26500,0.9,2.26472806930542,77
26500,0.91,2.208534002304077,77
26500,0.92,2.211789846420288,79
26500,0.93,2.3326640129089355,84
26500,0.94,2.4743831157684326,74
26500,0.95,2.598752975463867,71
26500,0.96,2.4026901721954346,71
26500,0.97,2.6088080406188965,74
26500,0.98,2.461068868637085,74
26500,0.99,3.5410642623901367,69
27000,0.9,2.278233051300049,69
27000,0.91,2.5186121463775635,70
27000,0.92,2.181947946548462,70
27000,0.93,2.388547897338867,76
27000,0.94,2.3978850841522217,70
27000,0.95,2.1956839561462402,70
27000,0.96,2.3009138107299805,72
27000,0.97,2.343567132949829,77
27000,0.98,2.9863200187683105,65
27000,0.99,2.6923210620880127,65
27500,0.9,2.1749298572540283,65
27500,0.91,2.52892804145813,79
27500,0.92,2.5670180320739746,74
27500,0.93,2.5843539237976074,72
27500,0.94,2.172966718673706,72
27500,0.95,2.4363577365875244,74
27500,0.96,2.199131965637207,74
27500,0.97,2.2558131217956543,74
27500,0.98,2.7470128536224365,77
27500,0.99,3.1679880619049072,73
28000,0.9,2.1161108016967773,73
28000,0.91,2.4554097652435303,67
28000,0.92,2.1647069454193115,67
28000,0.93,2.163696765899658,73
28000,0.94,2.1458418369293213,77
28000,0.95,2.4064247608184814,69
28000,0.96,2.228429079055786,69
28000,0.97,2.609224796295166,73
28000,0.98,2.8782010078430176,71
28000,0.99,3.221738815307617,64
28500,0.9,2.12973690032959,64
28500,0.91,2.1802220344543457,72
28500,0.92,2.1566619873046875,80
28500,0.93,2.4340920448303223,69
28500,0.94,2.265730142593384,69
28500,0.95,2.654279947280884,70
28500,0.96,2.3945772647857666,70
28500,0.97,2.703461170196533,70
28500,0.98,2.4436159133911133,70
28500,0.99,2.6656081676483154,73
29000,0.9,2.653975009918213,74
29000,0.91,2.5432121753692627,66
29000,0.92,2.1751201152801514,66
29000,0.93,2.1536660194396973,75
29000,0.94,2.158661127090454,79
29000,0.95,2.4464800357818604,87
29000,0.96,2.476999044418335,79
29000,0.97,2.644490957260132,73
29000,0.98,2.8581058979034424,70
29000,0.99,3.260836124420166,65
29500,0.9,2.2276980876922607,65
29500,0.91,2.34613299369812,70
29500,0.92,2.1668901443481445,70
29500,0.93,2.4425199031829834,78
29500,0.94,2.5827341079711914,77
29500,0.95,2.1770741939544678,77
29500,0.96,2.6318230628967285,79
29500,0.97,2.695301055908203,76
29500,0.98,2.632715940475464,72
29500,0.99,3.072582960128784,70
30000,0.9,2.1469907760620117,70
30000,0.91,2.352895975112915,82
30000,0.92,2.4343795776367188,74
30000,0.93,2.529064893722534,67
30000,0.94,2.179377794265747,67
30000,0.95,2.421405076980591,69
30000,0.96,2.2081031799316406,69
30000,0.97,2.2472031116485596,72
30000,0.98,2.7264411449432373,74
30000,0.99,2.566169023513794,74
30500,0.9,2.4133498668670654,67
30500,0.91,2.138136863708496,67
30500,0.92,2.1447958946228027,77
30500,0.93,2.3650619983673096,84
30500,0.94,2.5236499309539795,78
30500,0.95,2.1931068897247314,78
30500,0.96,2.7431674003601074,73
30500,0.97,2.2649550437927246,73
30500,0.98,2.781574010848999,80
30500,0.99,3.3530256748199463,68
31000,0.9,2.1607601642608643,68
31000,0.91,2.1632821559906006,68
31000,0.92,2.1350011825561523,72
31000,0.93,2.378688097000122,73
31000,0.94,2.1701459884643555,73
31000,0.95,2.4742588996887207,70
31000,0.96,2.220283031463623,70
31000,0.97,2.242166042327881,71
31000,0.98,2.678178071975708,73
31000,0.99,3.239962100982666,69
31500,0.9,2.1276071071624756,69
31500,0.91,2.4624521732330322,74
31500,0.92,2.2167389392852783,74
31500,0.93,2.2259163856506348,77
31500,0.94,2.1659319400787354,77
31500,0.95,2.422246217727661,75
31500,0.96,2.1934568881988525,75
31500,0.97,2.552278995513916,76
31500,0.98,2.304366111755371,76
31500,0.99,3.5825998783111572,66
32000,0.9,2.126796007156372,66
32000,0.91,2.564990997314453,72
32000,0.92,2.1578478813171387,72
32000,0.93,2.172880172729492,77
32000,0.94,2.363079309463501,74
32000,0.95,2.190514326095581,74
32000,0.96,2.5709712505340576,76
32000,0.97,2.5054259300231934,73
32000,0.98,2.3349549770355225,73
32000,0.99,2.536384105682373,73
32500,0.9,2.61509108543396,77
32500,0.91,2.216928005218506,77
32500,0.92,2.6172518730163574,78
32500,0.93,2.2510340213775635,78
32500,0.94,2.490745782852173,71
32500,0.95,2.2319419384002686,71
32500,0.96,2.265950918197632,73
32500,0.97,2.612423896789551,70
32500,0.98,2.3763599395751953,70
32500,0.99,3.485672950744629,70
33000,0.9,2.149784803390503,70
33000,0.91,2.4691169261932373,74
33000,0.92,2.2049601078033447,74
33000,0.93,2.2228548526763916,79
33000,0.94,2.504828929901123,72
33000,0.95,2.305058717727661,72
33000,0.96,2.251011848449707,73
33000,0.97,2.2380406856536865,76
33000,0.98,2.7684268951416016,72
33000,0.99,2.524285078048706,72
33500,0.9,2.4134199619293213,73
33500,0.91,2.1186251640319824,73
33500,0.92,2.440093994140625,74
33500,0.93,2.128626823425293,74
33500,0.94,2.4265921115875244,71
33500,0.95,2.1564998626708984,71
33500,0.96,2.1717529296875,75
33500,0.97,2.52118182182312,70
33500,0.98,2.313555955886841,70
33500,0.99,3.2204320430755615,69
34000,0.9,2.1243748664855957,69
34000,0.91,2.141735076904297,71
34000,0.92,2.1094508171081543,75
34000,0.93,2.131357192993164,78
34000,0.94,2.3661670684814453,72
34000,0.95,2.1849498748779297,72
34000,0.96,2.1759281158447266,74
34000,0.97,2.2396342754364014,75
34000,0.98,2.6222221851348877,66
34000,0.99,2.552546262741089,66
34500,0.9,2.406425952911377,75
34500,0.91,2.1293187141418457,75
34500,0.92,2.3912391662597656,78
34500,0.93,2.5618269443511963,74
34500,0.94,2.463136911392212,69
34500,0.95,2.1692278385162354,69
34500,0.96,2.1799302101135254,78
34500,0.97,2.6056911945343018,73
34500,0.98,2.8633527755737305,72
34500,0.99,2.6239917278289795,72
35000,0.9,2.3893020153045654,74
35000,0.91,2.1130759716033936,74
35000,0.92,2.3806519508361816,81
35000,0.93,2.352544069290161,76
35000,0.94,2.4447343349456787,75
35000,0.95,2.1892008781433105,75
35000,0.96,2.1920583248138428,76
35000,0.97,2.7054309844970703,75
35000,0.98,2.3107972145080566,75
35000,0.99,3.21958589553833,74
35500,0.9,2.1440517902374268,74
35500,0.91,2.401531934738159,74
35500,0.92,2.144630193710327,74
35500,0.93,2.6720638275146484,72
35500,0.94,2.1527838706970215,72
35500,0.95,2.1653339862823486,79
35500,0.96,2.450263023376465,74
35500,0.97,2.2343039512634277,74
35500,0.98,2.3166868686676025,77
35500,0.99,2.5438547134399414,78
36000,0.9,2.122001886367798,80
36000,0.91,2.1201369762420654,80
36000,0.92,2.4124462604522705,78
36000,0.93,2.312272310256958,75
36000,0.94,2.176224946975708,75
36000,0.95,2.165618896484375,84
36000,0.96,2.4563398361206055,77
36000,0.97,2.211806058883667,77
36000,0.98,2.7897450923919678,73
36000,0.99,3.262105941772461,64
36500,0.9,2.1125311851501465,64
36500,0.91,2.1192080974578857,74
36500,0.92,2.465315103530884,79
36500,0.93,2.1445720195770264,79
36500,0.94,2.358419179916382,77
36500,0.95,2.3908910751342773,76
36500,0.96,2.570028781890869,74
36500,0.97,2.2283992767333984,74
36500,0.98,2.6919119358062744,74
36500,0.99,3.1974008083343506,65
37000,0.9,2.1154119968414307,65
37000,0.91,2.139782190322876,71
37000,0.92,2.14326810836792,79
37000,0.93,2.3431360721588135,77
37000,0.94,2.4401321411132812,76
37000,0.95,2.508016347885132,71
37000,0.96,2.1931018829345703,71
37000,0.97,2.221118927001953,73
37000,0.98,2.89094877243042,78
37000,0.99,3.2927968502044678,70
37500,0.9,2.134910821914673,70
37500,0.91,2.1255271434783936,72
37500,0.92,2.135542154312134,77
37500,0.93,2.297487258911133,78
37500,0.94,2.5302579402923584,68
37500,0.95,2.1639761924743652,68
37500,0.96,2.7264912128448486,67
37500,0.97,2.2304880619049072,67
37500,0.98,2.3421339988708496,70
37500,0.99,2.554569959640503,70
38000,0.9,2.545311212539673,68
38000,0.91,2.139321804046631,68
38000,0.92,2.4982998371124268,66
38000,0.93,2.177668809890747,66
38000,0.94,2.4516117572784424,77
38000,0.95,2.2655999660491943,77
38000,0.96,2.539125919342041,76
38000,0.97,2.3060848712921143,76
38000,0.98,2.7175681591033936,70
38000,0.99,2.637969970703125,70
38500,0.9,2.12349796295166,76
38500,0.91,2.570633888244629,75
38500,0.92,2.141045093536377,75
38500,0.93,2.1384758949279785,77
38500,0.94,2.4482710361480713,80
38500,0.95,2.5249598026275635,70
38500,0.96,2.200164794921875,70
38500,0.97,2.5593488216400146,69
38500,0.98,2.316392183303833,69
38500,0.99,3.593078851699829,68
39000,0.9,2.3354852199554443,64
39000,0.91,2.131392002105713,64
39000,0.92,2.1311237812042236,72
39000,0.93,2.4411561489105225,68
39000,0.94,2.14626407623291,68
39000,0.95,2.1698179244995117,76
39000,0.96,2.1904680728912354,78
39000,0.97,2.552536725997925,77
39000,0.98,2.673048734664917,76
39000,0.99,2.5586888790130615,76
39500,0.9,2.4034640789031982,75
39500,0.91,2.19399094581604,75
39500,0.92,2.4575679302215576,74
39500,0.93,2.209541082382202,74
39500,0.94,2.3738763332366943,75
39500,0.95,2.223792791366577,78
39500,0.96,3.583747148513794,73
39500,0.97,2.422600030899048,73
39500,0.98,2.8236141204833984,69
39500,0.99,2.769913673400879,69
40000,0.9,2.29616379737854,74
40000,0.91,2.4825899600982666,81
40000,0.92,2.792630910873413,69
40000,0.93,2.2750461101531982,69
40000,0.94,2.340290069580078,72
40000,0.95,2.583599805831909,70
40000,0.96,2.2037837505340576,70
40000,0.97,2.246098041534424,74
40000,0.98,2.7001888751983643,73
40000,0.99,2.6797730922698975,73
40500,0.9,2.4977967739105225,82
40500,0.91,2.6759352684020996,81
40500,0.92,2.5025389194488525,74
40500,0.93,2.444704055786133,71
40500,0.94,2.1610779762268066,71
40500,0.95,2.4601941108703613,75
40500,0.96,3.0401108264923096,74
40500,0.97,2.327725887298584,74
40500,0.98,2.6277339458465576,65
40500,0.99,2.5596141815185547,65
41000,0.9,2.237663984298706,72
41000,0.91,2.5579099655151367,71
41000,0.92,2.1728570461273193,71
41000,0.93,2.1501119136810303,76
41000,0.94,2.4959628582000732,78
41000,0.95,2.5568740367889404,73
41000,0.96,2.231886148452759,73
41000,0.97,2.5693202018737793,72
41000,0.98,2.3352980613708496,72
41000,0.99,3.1554718017578125,70
41500,0.9,2.1310107707977295,70
41500,0.91,2.380328893661499,77
41500,0.92,2.6550657749176025,67
41500,0.93,2.1478748321533203,67
41500,0.94,2.2479748725891113,72
41500,0.95,2.647005081176758,78
41500,0.96,2.624605894088745,73
41500,0.97,2.262219190597534,73
41500,0.98,3.3037359714508057,69
41500,0.99,2.6935930252075195,69
42000,0.9,2.5197649002075195,67
42000,0.91,2.1280601024627686,67
42000,0.92,2.3667750358581543,72
42000,0.93,2.226094961166382,72
42000,0.94,2.3323793411254883,76
42000,0.95,2.524894952774048,70
42000,0.96,2.1971640586853027,70
42000,0.97,2.9637701511383057,76
42000,0.98,2.9539430141448975,72
42000,0.99,3.3304519653320312,69
42500,0.9,2.223351001739502,69
42500,0.91,2.6456568241119385,76
42500,0.92,2.1796820163726807,76
42500,0.93,2.2017128467559814,78
42500,0.94,2.2858998775482178,79
42500,0.95,2.482463836669922,74
42500,0.96,2.5651731491088867,73
42500,0.97,2.581498861312866,71
42500,0.98,2.386255979537964,71
42500,0.99,3.3194141387939453,71
43000,0.9,2.1777617931365967,71
43000,0.91,2.688250780105591,80
43000,0.92,2.599254846572876,76
43000,0.93,2.253213882446289,76
43000,0.94,2.794523000717163,77
43000,0.95,2.186357021331787,77
43000,0.96,2.5755929946899414,78
43000,0.97,2.577072858810425,75
43000,0.98,2.745178699493408,72
43000,0.99,2.679870843887329,72
43500,0.9,2.5282843112945557,69
43500,0.91,2.2487621307373047,69
43500,0.92,2.5706732273101807,75
43500,0.93,2.6243491172790527,73
43500,0.94,2.3011889457702637,73
43500,0.95,2.457763910293579,71
43500,0.96,2.3211441040039062,71
43500,0.97,2.5886731147766113,78
43500,0.98,2.7771167755126953,68
43500,0.99,2.724090814590454,68
44000,0.9,2.172295093536377,76
44000,0.91,2.611506938934326,72
44000,0.92,2.2042229175567627,72
44000,0.93,2.5288116931915283,78
44000,0.94,2.513085126876831,76
44000,0.95,2.4018077850341797,76
44000,0.96,2.5555410385131836,74
44000,0.97,2.7112319469451904,72
44000,0.98,2.461883783340454,72
44000,0.99,3.4627461433410645,77
44500,0.9,2.1694281101226807,77
44500,0.91,2.175960063934326,78
44500,0.92,2.5636417865753174,70
44500,0.93,2.2374887466430664,70
44500,0.94,2.509389877319336,77
44500,0.95,2.2030909061431885,77
44500,0.96,2.5418996810913086,68
44500,0.97,2.3132801055908203,68
44500,0.98,2.7531278133392334,74
44500,0.99,3.335303783416748,62
45000,0.9,2.174238920211792,62
45000,0.91,2.199643135070801,80
45000,0.92,2.4942803382873535,71
45000,0.93,2.209954023361206,71
45000,0.94,2.6067819595336914,68
45000,0.95,2.228753089904785,68
45000,0.96,2.5906598567962646,76
45000,0.97,2.7591118812561035,72
45000,0.98,2.5337510108947754,72
45000,0.99,2.7129788398742676,73
45500,0.9,2.1814329624176025,77
45500,0.91,2.545037031173706,72
45500,0.92,2.446570873260498,72
45500,0.93,2.441969156265259,73
45500,0.94,2.3470091819763184,73
45500,0.95,2.6855952739715576,74
45500,0.96,2.275214195251465,74
45500,0.97,2.6464879512786865,68
45500,0.98,2.8561127185821533,64
45500,0.99,2.652628183364868,64
46000,0.9,2.2792749404907227,81
46000,0.91,2.577085256576538,77
46000,0.92,2.239473819732666,77
46000,0.93,2.5918188095092773,70
46000,0.94,3.469069004058838,68
46000,0.95,2.328321933746338,68
46000,0.96,2.5912508964538574,71
46000,0.97,2.5882060527801514,71
46000,0.98,2.4610941410064697,71
46000,0.99,3.5610451698303223,67
46500,0.9,2.269629955291748,67
46500,0.91,2.2493178844451904,69
46500,0.92,2.2963759899139404,75
46500,0.93,2.679213047027588,75
46500,0.94,2.5669610500335693,72
46500,0.95,2.310260057449341,72
46500,0.96,2.2519381046295166,73
46500,0.97,2.8038930892944336,69
46500,0.98,2.8178839683532715,67
46500,0.99,2.767645835876465,67
47000,0.9,2.219388008117676,74
47000,0.91,2.456519842147827,70
47000,0.92,2.2746312618255615,70
47000,0.93,2.4367270469665527,74
47000,0.94,2.3271138668060303,74
47000,0.95,2.7088937759399414,71
47000,0.96,2.293771982192993,71
47000,0.97,2.60577392578125,71
47000,0.98,2.3751869201660156,71
47000,0.99,2.716010093688965,71
47500,0.9,2.2141830921173096,74
47500,0.91,2.1864161491394043,75
47500,0.92,2.8586480617523193,75
47500,0.93,2.5286262035369873,74
47500,0.94,2.292996883392334,74
47500,0.95,2.6613566875457764,76
47500,0.96,2.6433207988739014,75
47500,0.97,2.623004913330078,73
47500,0.98,2.5107581615448,73
47500,0.99,3.4614551067352295,66
48000,0.9,2.320901870727539,66
48000,0.91,2.331818103790283,75
48000,0.92,2.307140827178955,81
48000,0.93,2.525747060775757,76
48000,0.94,2.2931020259857178,76
48000,0.95,2.611482858657837,73
48000,0.96,2.3519480228424072,73
48000,0.97,2.443504810333252,79
48000,0.98,2.517332077026367,79
48000,0.99,3.4180259704589844,75
48500,0.9,2.1703591346740723,75
48500,0.91,2.465481996536255,75
48500,0.92,2.1947579383850098,75
48500,0.93,2.416186809539795,73
48500,0.94,2.2214550971984863,73
48500,0.95,2.542457103729248,70
48500,0.96,2.251361846923828,70
48500,0.97,2.825532913208008,74
48500,0.98,2.3850390911102295,74
48500,0.99,3.227813243865967,72
49000,0.9,2.202666997909546,72
49000,0.91,2.6625819206237793,73
49000,0.92,2.476155996322632,72
49000,0.93,2.288674831390381,72
49000,0.94,2.3473918437957764,76
49000,0.95,2.6213581562042236,71
49000,0.96,2.28560209274292,71
49000,0.97,2.7873170375823975,67
49000,0.98,2.4897830486297607,67
49000,0.99,2.800570011138916,73
49500,0.9,2.311589002609253,74
49500,0.91,2.3271327018737793,79
49500,0.92,2.5972368717193604,77
49500,0.93,2.6589560508728027,75
49500,0.94,2.8810501098632812,69
49500,0.95,2.312640905380249,69
49500,0.96,2.9342939853668213,73
49500,0.97,2.3875389099121094,73
49500,0.98,2.958306074142456,76
49500,0.99,3.392204999923706,66