initial_temp,cooling_multiple,temp_length,num_non_improve,time_taken,kemeny_score
100,0.99,100,1000,0.10797286033630371,153.0
100,0.99,100,2000,0.10588908195495605,129.0
100,0.99,100,3000,0.1057438850402832,169.0
100,0.99,1000,1000,1.0536103248596191,77.0
100,0.99,1000,2000,1.0238006114959717,73.0
100,0.99,1000,3000,1.020249843597412,73.0
100,0.99,10000,1000,1.5372498035430908,65.0
100,0.99,10000,2000,2.6201908588409424,69.0
100,0.99,10000,3000,3.5790321826934814,66.0
100,0.99,100000,1000,1.5573949813842773,71.0
100,0.99,100000,2000,2.590157985687256,68.0
100,0.99,100000,3000,3.1978843212127686,65.0
100,0.991,100,1000,0.10280108451843262,132.0
100,0.991,100,2000,0.10370588302612305,125.0
100,0.991,100,3000,0.10233306884765625,161.0
100,0.991,1000,1000,1.1140859127044678,68.0
100,0.991,1000,2000,1.123805046081543,68.0
100,0.991,1000,3000,1.100510835647583,64.0
100,0.991,10000,1000,1.7050070762634277,72.0
100,0.991,10000,2000,2.667038917541504,67.0
100,0.991,10000,3000,3.261225938796997,72.0
100,0.991,100000,1000,1.2017691135406494,65.0
100,0.991,100000,2000,2.7373039722442627,70.0
100,0.991,100000,3000,3.357328176498413,80.0
100,0.992,100,1000,0.10649704933166504,143.0
100,0.992,100,2000,0.11303901672363281,145.0
100,0.992,100,3000,0.10202336311340332,129.0
100,0.992,1000,1000,1.0263957977294922,65.0
100,0.992,1000,2000,1.0405828952789307,65.0
100,0.992,1000,3000,1.6788873672485352,66.0
100,0.992,10000,1000,1.22182297706604,64.0
100,0.992,10000,2000,2.7956812381744385,69.0
100,0.992,10000,3000,3.786456823348999,73.0
100,0.992,100000,1000,1.6461210250854492,66.0
100,0.992,100000,2000,2.730234146118164,64.0
100,0.992,100000,3000,3.295135974884033,71.0
100,0.993,100,1000,0.10483574867248535,173.0
100,0.993,100,2000,0.10152602195739746,124.0
100,0.993,100,3000,0.10205698013305664,146.0
100,0.993,1000,1000,1.0479381084442139,67.0
100,0.993,1000,2000,1.0291938781738281,69.0
100,0.993,1000,3000,1.0186569690704346,63.0
100,0.993,10000,1000,1.8251540660858154,72.0
100,0.993,10000,2000,2.2823309898376465,68.0
100,0.993,10000,3000,3.3271307945251465,65.0
100,0.993,100000,1000,1.2524900436401367,75.0
100,0.993,100000,2000,2.713762044906616,74.0
100,0.993,100000,3000,4.016411066055298,70.0
100,0.994,100,1000,0.10258102416992188,129.0
100,0.994,100,2000,0.09973788261413574,116.0
100,0.994,100,3000,0.10193204879760742,103.0
100,0.994,1000,1000,1.0329720973968506,64.0
100,0.994,1000,2000,1.0889699459075928,66.0
100,0.994,1000,3000,1.1435298919677734,67.0
100,0.994,10000,1000,1.823314905166626,71.0
100,0.994,10000,2000,2.7970621585845947,68.0
100,0.994,10000,3000,3.9816088676452637,69.0
100,0.994,100000,1000,1.9318101406097412,64.0
100,0.994,100000,2000,2.7705438137054443,65.0
100,0.994,100000,3000,3.2997748851776123,64.0
100,0.995,100,1000,0.1132040023803711,145.0
100,0.995,100,2000,0.10566091537475586,145.0
100,0.995,100,3000,0.1107790470123291,126.0
100,0.995,1000,1000,1.0899229049682617,67.0
100,0.995,1000,2000,1.0129461288452148,63.0
100,0.995,1000,3000,1.0504062175750732,73.0
100,0.995,10000,1000,2.1010749340057373,67.0
100,0.995,10000,2000,2.395988941192627,65.0
100,0.995,10000,3000,3.9430251121520996,63.0
100,0.995,100000,1000,2.156341791152954,66.0
100,0.995,100000,2000,2.3672759532928467,69.0
100,0.995,100000,3000,4.190464019775391,68.0
100,0.996,100,1000,0.10307097434997559,147.0
100,0.996,100,2000,0.10137391090393066,135.0
100,0.996,100,3000,0.10159897804260254,141.0
100,0.996,1000,1000,1.0603830814361572,71.0
100,0.996,1000,2000,1.009617805480957,71.0
100,0.996,1000,3000,1.0556271076202393,69.0
100,0.996,10000,1000,1.4494209289550781,76.0
100,0.996,10000,2000,2.5123209953308105,64.0
100,0.996,10000,3000,3.5501620769500732,64.0
100,0.996,100000,1000,2.334696054458618,64.0
100,0.996,100000,2000,3.5484108924865723,68.0
100,0.996,100000,3000,3.5137979984283447,68.0
100,0.997,100,1000,0.10188007354736328,134.0
100,0.997,100,2000,0.10149383544921875,127.0
100,0.997,100,3000,0.10544204711914062,128.0
100,0.997,1000,1000,1.0200188159942627,90.0
100,0.997,1000,2000,1.0160651206970215,87.0
100,0.997,1000,3000,1.0112619400024414,89.0
100,0.997,10000,1000,1.5291600227355957,64.0
100,0.997,10000,2000,3.471909999847412,66.0
100,0.997,10000,3000,3.5051350593566895,64.0
100,0.997,100000,1000,2.488642692565918,67.0
100,0.997,100000,2000,2.5675718784332275,64.0
100,0.997,100000,3000,3.5691308975219727,66.0
100,0.998,100,1000,0.10309672355651855,143.0
100,0.998,100,2000,0.10349011421203613,152.0
100,0.998,100,3000,0.10617232322692871,182.0
100,0.998,1000,1000,1.0187938213348389,96.0
100,0.998,1000,2000,1.0293099880218506,116.0
100,0.998,1000,3000,1.018367052078247,106.0
100,0.998,10000,1000,3.78560209274292,74.0
100,0.998,10000,2000,4.035415172576904,64.0
100,0.998,10000,3000,3.7588658332824707,65.0
100,0.998,100000,1000,3.4649980068206787,65.0
100,0.998,100000,2000,2.8426401615142822,65.0
100,0.998,100000,3000,5.358482122421265,64.0
1000,0.99,100,1000,0.10951399803161621,155.0
1000,0.99,100,2000,0.1032111644744873,146.0
1000,0.99,100,3000,0.10197687149047852,154.0
1000,0.99,1000,1000,1.0116779804229736,70.0
1000,0.99,1000,2000,1.047766923904419,73.0
1000,0.99,1000,3000,1.0157341957092285,69.0
1000,0.99,10000,1000,1.7932381629943848,70.0
1000,0.99,10000,2000,2.7485928535461426,69.0
1000,0.99,10000,3000,3.9216251373291016,76.0
1000,0.99,100000,1000,1.298624038696289,64.0
1000,0.99,100000,2000,2.302928924560547,73.0
1000,0.99,100000,3000,3.89566969871521,74.0
1000,0.991,100,1000,0.10373497009277344,131.0
1000,0.991,100,2000,0.10172200202941895,133.0
1000,0.991,100,3000,0.10687804222106934,124.0
1000,0.991,1000,1000,1.0076463222503662,68.0
1000,0.991,1000,2000,0.9996192455291748,70.0
1000,0.991,1000,3000,0.9945878982543945,66.0
1000,0.991,10000,1000,1.3210291862487793,66.0
1000,0.991,10000,2000,2.344170093536377,63.0
1000,0.991,10000,3000,3.962462902069092,65.0
1000,0.991,100000,1000,1.8172001838684082,64.0
1000,0.991,100000,2000,2.9804441928863525,75.0
1000,0.991,100000,3000,4.919183015823364,70.0
1000,0.992,100,1000,0.12014102935791016,161.0
1000,0.992,100,2000,0.12084484100341797,149.0
1000,0.992,100,3000,0.10473322868347168,197.0
1000,0.992,1000,1000,1.026094913482666,71.0
1000,0.992,1000,2000,1.0092768669128418,68.0
1000,0.992,1000,3000,1.00907301902771,69.0
1000,0.992,10000,1000,1.3639652729034424,68.0
1000,0.992,10000,2000,2.5199759006500244,72.0
1000,0.992,10000,3000,4.338640928268433,73.0
1000,0.992,100000,1000,1.393589973449707,69.0
1000,0.992,100000,2000,2.4864020347595215,68.0
1000,0.992,100000,3000,4.100589990615845,68.0
1000,0.993,100,1000,0.10291004180908203,134.0
1000,0.993,100,2000,0.10258007049560547,143.0
1000,0.993,100,3000,0.10360193252563477,132.0
1000,0.993,1000,1000,1.0222289562225342,75.0
1000,0.993,1000,2000,1.0201280117034912,71.0
1000,0.993,1000,3000,1.019291877746582,66.0
1000,0.993,10000,1000,1.4248368740081787,67.0
1000,0.993,10000,2000,2.4874467849731445,70.0
1000,0.993,10000,3000,3.4867520332336426,63.0
1000,0.993,100000,1000,1.435394048690796,67.0
1000,0.993,100000,2000,2.471169948577881,68.0
1000,0.993,100000,3000,3.955904722213745,67.0
1000,0.994,100,1000,0.10276126861572266,161.0
1000,0.994,100,2000,0.1029047966003418,154.0
1000,0.994,100,3000,0.1046292781829834,153.0
1000,0.994,1000,1000,1.0445690155029297,80.0
1000,0.994,1000,2000,1.0147709846496582,76.0
1000,0.994,1000,3000,1.0292880535125732,83.0
1000,0.994,10000,1000,1.5092241764068604,67.0
1000,0.994,10000,2000,2.47263503074646,65.0
1000,0.994,10000,3000,3.496385097503662,70.0
1000,0.994,100000,1000,2.2500860691070557,64.0
1000,0.994,100000,2000,3.2976977825164795,70.0
1000,0.994,100000,3000,4.093855142593384,68.0
1000,0.995,100,1000,0.09987616539001465,151.0
1000,0.995,100,2000,0.10190701484680176,125.0
1000,0.995,100,3000,0.09952592849731445,143.0
1000,0.995,1000,1000,1.000020980834961,98.0
1000,0.995,1000,2000,1.0075669288635254,96.0
1000,0.995,1000,3000,1.0137970447540283,93.0
1000,0.995,10000,1000,3.7367911338806152,66.0
1000,0.995,10000,2000,3.4059059619903564,64.0
1000,0.995,10000,3000,4.4440789222717285,65.0
1000,0.995,100000,1000,2.1861329078674316,66.0
1000,0.995,100000,2000,3.3590970039367676,72.0
1000,0.995,100000,3000,4.643555164337158,70.0
1000,0.996,100,1000,0.1013190746307373,165.0
1000,0.996,100,2000,0.11099863052368164,130.0
1000,0.996,100,3000,0.10834503173828125,143.0
1000,0.996,1000,1000,1.0160319805145264,106.0
1000,0.996,1000,2000,1.032052993774414,101.0
1000,0.996,1000,3000,1.03074312210083,120.0
1000,0.996,10000,1000,1.7800440788269043,65.0
1000,0.996,10000,2000,3.861647844314575,67.0
1000,0.996,10000,3000,3.7915408611297607,63.0
1000,0.996,100000,1000,2.9997971057891846,63.0
1000,0.996,100000,2000,2.7365708351135254,67.0
1000,0.996,100000,3000,4.950331687927246,64.0
1000,0.997,100,1000,0.10516810417175293,153.0
1000,0.997,100,2000,0.10163021087646484,135.0
1000,0.997,100,3000,0.10244584083557129,142.0
1000,0.997,1000,1000,1.0265560150146484,129.0
1000,0.997,1000,2000,1.0193252563476562,129.0
1000,0.997,1000,3000,1.0287489891052246,127.0
1000,0.997,10000,1000,1.9388689994812012,96.0
1000,0.997,10000,2000,3.0989832878112793,67.0
1000,0.997,10000,3000,5.645248889923096,64.0
1000,0.997,100000,1000,3.2247040271759033,67.0
1000,0.997,100000,2000,4.673511981964111,66.0
1000,0.997,100000,3000,3.9325919151306152,65.0
1000,0.998,100,1000,0.10384821891784668,130.0
1000,0.998,100,2000,0.10234284400939941,149.0
1000,0.998,100,3000,0.10280489921569824,132.0
1000,0.998,1000,1000,1.0078709125518799,115.0
1000,0.998,1000,2000,1.0083529949188232,136.0
1000,0.998,1000,3000,1.003967046737671,122.0
1000,0.998,10000,1000,6.621929883956909,65.0
1000,0.998,10000,2000,5.530823230743408,67.0
1000,0.998,10000,3000,6.599971055984497,63.0
1000,0.998,100000,1000,2.3120908737182617,65.0
1000,0.998,100000,2000,3.6349568367004395,64.0
1000,0.998,100000,3000,5.549921989440918,63.0
100000,0.99,100,1000,0.1132652759552002,132.0
100000,0.99,100,2000,0.11310195922851562,155.0
100000,0.99,100,3000,0.11090207099914551,142.0
100000,0.99,1000,1000,1.047239065170288,85.0
100000,0.99,1000,2000,1.0630998611450195,82.0
100000,0.99,1000,3000,1.0711419582366943,109.0
100000,0.99,10000,1000,1.5974650382995605,65.0
100000,0.99,10000,2000,2.6605799198150635,68.0
100000,0.99,10000,3000,3.7332370281219482,69.0
100000,0.99,100000,1000,2.2957448959350586,76.0
100000,0.99,100000,2000,3.365872859954834,67.0
100000,0.99,100000,3000,4.44312596321106,69.0
100000,0.991,100,1000,0.1023259162902832,139.0
100000,0.991,100,2000,0.1064157485961914,152.0
100000,0.991,100,3000,0.10445475578308105,163.0
100000,0.991,1000,1000,1.0357160568237305,106.0
100000,0.991,1000,2000,1.047093152999878,133.0
100000,0.991,1000,3000,1.040086030960083,119.0
100000,0.991,10000,1000,2.3978638648986816,68.0
100000,0.991,10000,2000,3.426712989807129,68.0
100000,0.991,10000,3000,4.524142026901245,72.0
100000,0.991,100000,1000,1.6800808906555176,68.0
100000,0.991,100000,2000,2.7282819747924805,64.0
100000,0.991,100000,3000,3.747807025909424,73.0
100000,0.992,100,1000,0.110260009765625,155.0
100000,0.992,100,2000,0.1028289794921875,143.0
100000,0.992,100,3000,0.10209202766418457,142.0
100000,0.992,1000,1000,1.0208630561828613,123.0
100000,0.992,1000,2000,1.0298612117767334,108.0
100000,0.992,1000,3000,1.0384440422058105,124.0
100000,0.992,10000,1000,1.759666919708252,73.0
100000,0.992,10000,2000,4.661945104598999,65.0
100000,0.992,10000,3000,3.791548728942871,70.0
100000,0.992,100000,1000,2.5388920307159424,63.0
100000,0.992,100000,2000,2.739773988723755,66.0
100000,0.992,100000,3000,3.8637943267822266,68.0
100000,0.993,100,1000,0.10287690162658691,164.0
100000,0.993,100,2000,0.10202288627624512,154.0
100000,0.993,100,3000,0.10526514053344727,140.0
100000,0.993,1000,1000,1.0632579326629639,111.0
100000,0.993,1000,2000,1.0495638847351074,109.0
100000,0.993,1000,3000,1.0458569526672363,131.0
100000,0.993,10000,1000,1.8794350624084473,70.0
100000,0.993,10000,2000,2.8791821002960205,64.0
100000,0.993,10000,3000,3.936920642852783,68.0
100000,0.993,100000,1000,1.867811918258667,67.0
100000,0.993,100000,2000,2.8287129402160645,64.0
100000,0.993,100000,3000,6.12608003616333,75.0
100000,0.994,100,1000,0.10956692695617676,160.0
100000,0.994,100,2000,0.10681295394897461,130.0
100000,0.994,100,3000,0.10550928115844727,143.0
100000,0.994,1000,1000,1.0259640216827393,133.0
100000,0.994,1000,2000,1.028007984161377,125.0
100000,0.994,1000,3000,1.0283360481262207,124.0
100000,0.994,10000,1000,2.89272403717041,69.0
100000,0.994,10000,2000,2.964276075363159,68.0
100000,0.994,10000,3000,5.143783092498779,71.0
100000,0.994,100000,1000,3.542041063308716,69.0
100000,0.994,100000,2000,5.342496871948242,64.0
100000,0.994,100000,3000,5.260056018829346,65.0
100000,0.995,100,1000,0.10603904724121094,155.0
100000,0.995,100,2000,0.10664677619934082,170.0
100000,0.995,100,3000,0.10660195350646973,168.0
100000,0.995,1000,1000,1.0675220489501953,131.0
100000,0.995,1000,2000,1.0794739723205566,113.0
100000,0.995,1000,3000,1.0529911518096924,138.0
100000,0.995,10000,1000,2.167840003967285,87.0
100000,0.995,10000,2000,4.666401147842407,64.0
100000,0.995,10000,3000,4.2863450050354,64.0
100000,0.995,100000,1000,2.1779892444610596,64.0
100000,0.995,100000,2000,4.404453992843628,68.0
100000,0.995,100000,3000,5.589983940124512,64.0
100000,0.996,100,1000,0.10621380805969238,107.0
100000,0.996,100,2000,0.10374879837036133,128.0
100000,0.996,100,3000,0.10339689254760742,194.0
100000,0.996,1000,1000,1.055016279220581,101.0
100000,0.996,1000,2000,1.04532790184021,110.0
100000,0.996,1000,3000,1.0398178100585938,120.0
100000,0.996,10000,1000,5.090198993682861,63.0
100000,0.996,10000,2000,5.492480993270874,67.0
100000,0.996,10000,3000,6.408867835998535,63.0
100000,0.996,100000,1000,2.305988073348999,67.0
100000,0.996,100000,2000,4.947650909423828,65.0
100000,0.996,100000,3000,5.896203994750977,63.0
100000,0.997,100,1000,0.10521388053894043,140.0
100000,0.997,100,2000,0.10306286811828613,143.0
100000,0.997,100,3000,0.10292387008666992,169.0
100000,0.997,1000,1000,1.0172538757324219,119.0
100000,0.997,1000,2000,1.064033031463623,107.0
100000,0.997,1000,3000,1.0645880699157715,125.0
100000,0.997,10000,1000,2.5253381729125977,118.0
100000,0.997,10000,2000,3.874190092086792,66.0
100000,0.997,10000,3000,7.056113958358765,63.0
100000,0.997,100000,1000,2.3915939331054688,66.0
100000,0.997,100000,2000,6.249079942703247,66.0
100000,0.997,100000,3000,5.06047511100769,63.0
100000,0.998,100,1000,0.10347914695739746,121.0
100000,0.998,100,2000,0.10113310813903809,168.0
100000,0.998,100,3000,0.10532712936401367,163.0
100000,0.998,1000,1000,1.0507378578186035,124.0
100000,0.998,1000,2000,1.1740548610687256,111.0
100000,0.998,1000,3000,1.036228895187378,102.0
100000,0.998,10000,1000,3.6324431896209717,109.0
100000,0.998,10000,2000,7.773355007171631,65.0
100000,0.998,10000,3000,9.116888046264648,63.0
100000,0.998,100000,1000,2.3749849796295166,67.0
100000,0.998,100000,2000,9.068747997283936,64.0
100000,0.998,100000,3000,5.8649821281433105,67.0
1000000,0.99,100,1000,0.1052861213684082,148.0
1000000,0.99,100,2000,0.10574221611022949,151.0
1000000,0.99,100,3000,0.10251784324645996,127.0
1000000,0.99,1000,1000,1.0428037643432617,129.0
1000000,0.99,1000,2000,1.0545179843902588,118.0
1000000,0.99,1000,3000,1.041031837463379,124.0
1000000,0.99,10000,1000,2.520559072494507,67.0
1000000,0.99,10000,2000,2.7600371837615967,68.0
1000000,0.99,10000,3000,3.803190231323242,68.0
1000000,0.99,100000,1000,2.5377399921417236,63.0
1000000,0.99,100000,2000,3.5697100162506104,68.0
