initial_temp,cooling_multiple,temp_length,num_non_improve,time_taken,kemeny_score
1000000,0.99,100000,3000,4.581791877746582,66.0
1000000,0.991,100,1000,0.10687994956970215,148.0
1000000,0.991,100,2000,0.10320615768432617,153.0
1000000,0.991,100,3000,0.10434103012084961,149.0
1000000,0.991,1000,1000,1.03855299949646,115.0
1000000,0.991,1000,2000,1.0356810092926025,129.0
1000000,0.991,1000,3000,1.0294480323791504,122.0
1000000,0.991,10000,1000,1.8143510818481445,65.0
1000000,0.991,10000,2000,4.331914901733398,64.0
1000000,0.991,10000,3000,4.8421478271484375,69.0
1000000,0.991,100000,1000,1.9121992588043213,65.0
1000000,0.991,100000,2000,2.8801519870758057,71.0
1000000,0.991,100000,3000,3.898850202560425,70.0
1000000,0.992,100,1000,0.10191488265991211,165.0
1000000,0.992,100,2000,0.10405111312866211,182.0
1000000,0.992,100,3000,0.10234498977661133,143.0
1000000,0.992,1000,1000,1.022618055343628,132.0
1000000,0.992,1000,2000,1.0097711086273193,129.0
1000000,0.992,1000,3000,1.0191888809204102,106.0
1000000,0.992,10000,1000,1.849104881286621,69.0
1000000,0.992,10000,2000,3.8922321796417236,68.0
1000000,0.992,10000,3000,4.9754040241241455,69.0
1000000,0.992,100000,1000,1.927483081817627,68.0
1000000,0.992,100000,2000,2.922694206237793,65.0
1000000,0.992,100000,3000,5.2547430992126465,64.0
1000000,0.993,100,1000,0.1208498477935791,169.0
1000000,0.993,100,2000,0.12725210189819336,139.0
1000000,0.993,100,3000,0.11515283584594727,160.0
1000000,0.993,1000,1000,1.2166049480438232,114.0
1000000,0.993,1000,2000,1.0410151481628418,132.0
1000000,0.993,1000,3000,1.019752025604248,126.0
1000000,0.993,10000,1000,2.998516082763672,67.0
1000000,0.993,10000,2000,2.9709980487823486,73.0
1000000,0.993,10000,3000,5.731612205505371,67.0
1000000,0.993,100000,1000,1.982489824295044,64.0
1000000,0.993,100000,2000,4.369213104248047,66.0
1000000,0.993,100000,3000,4.195398807525635,70.0
1000000,0.994,100,1000,0.10677886009216309,153.0
1000000,0.994,100,2000,0.10444498062133789,157.0
1000000,0.994,100,3000,0.10612702369689941,148.0
1000000,0.994,1000,1000,1.0451428890228271,132.0
1000000,0.994,1000,2000,1.04132080078125,140.0
1000000,0.994,1000,3000,1.0449261665344238,116.0
1000000,0.994,10000,1000,3.4518792629241943,68.0
1000000,0.994,10000,2000,3.129301071166992,67.0
1000000,0.994,10000,3000,4.148747205734253,63.0
1000000,0.994,100000,1000,2.117335081100464,69.0
1000000,0.994,100000,2000,4.741012096405029,63.0
1000000,0.994,100000,3000,7.621453762054443,67.0
1000000,0.995,100,1000,0.11763596534729004,144.0
1000000,0.995,100,2000,0.10631608963012695,164.0
1000000,0.995,100,3000,0.10613083839416504,153.0
1000000,0.995,1000,1000,1.0210061073303223,113.0
1000000,0.995,1000,2000,1.0184597969055176,137.0
1000000,0.995,1000,3000,1.033308982849121,128.0
1000000,0.995,10000,1000,3.956894874572754,66.0
1000000,0.995,10000,2000,3.705507755279541,66.0
1000000,0.995,10000,3000,6.0706281661987305,67.0
1000000,0.995,100000,1000,2.2642762660980225,75.0
1000000,0.995,100000,2000,4.974116802215576,66.0
1000000,0.995,100000,3000,5.867904186248779,63.0
1000000,0.996,100,1000,0.10140514373779297,180.0
1000000,0.996,100,2000,0.1014089584350586,151.0
1000000,0.996,100,3000,0.10105323791503906,117.0
1000000,0.996,1000,1000,1.0169227123260498,125.0
1000000,0.996,1000,2000,1.0141310691833496,118.0
1000000,0.996,1000,3000,1.020700216293335,121.0
1000000,0.996,10000,1000,2.3544888496398926,64.0
1000000,0.996,10000,2000,3.7411348819732666,68.0
1000000,0.996,10000,3000,6.525101184844971,65.0
1000000,0.996,100000,1000,2.410506010055542,69.0
1000000,0.996,100000,2000,3.6589879989624023,65.0
1000000,0.996,100000,3000,4.700920104980469,71.0
1000000,0.997,100,1000,0.10341310501098633,145.0
1000000,0.997,100,2000,0.10183215141296387,149.0
1000000,0.997,100,3000,0.10004091262817383,132.0
1000000,0.997,1000,1000,1.1358790397644043,125.0
1000000,0.997,1000,2000,1.9691698551177979,135.0
1000000,0.997,1000,3000,1.1489250659942627,119.0
1000000,0.997,10000,1000,6.238265037536621,69.0
1000000,0.997,10000,2000,4.405351161956787,70.0
1000000,0.997,10000,3000,5.431936025619507,67.0
1000000,0.997,100000,1000,3.622459888458252,112.0
1000000,0.997,100000,2000,4.333065986633301,80.0
1000000,0.997,100000,3000,7.7957048416137695,69.0
1000000,0.998,100,1000,0.1019289493560791,145.0
1000000,0.998,100,2000,0.10215997695922852,161.0
1000000,0.998,100,3000,0.10648775100708008,119.0
1000000,0.998,1000,1000,1.0267200469970703,131.0
1000000,0.998,1000,2000,1.0259699821472168,118.0
1000000,0.998,1000,3000,1.0185277462005615,129.0
1000000,0.998,10000,1000,7.813687086105347,67.0
1000000,0.998,10000,2000,4.629266023635864,66.0
1000000,0.998,10000,3000,10.299978017807007,66.0
1000000,0.998,100000,1000,2.577670097351074,112.0
1000000,0.998,100000,2000,5.5395238399505615,113.0
1000000,0.998,100000,3000,9.798711061477661,66.0
10000000,0.99,100,1000,0.10064196586608887,172.0
10000000,0.99,100,2000,0.10215210914611816,164.0
10000000,0.99,100,3000,0.10293793678283691,117.0
10000000,0.99,1000,1000,1.0231719017028809,135.0
10000000,0.99,1000,2000,1.0139241218566895,133.0
10000000,0.99,1000,3000,1.5510640144348145,129.0
10000000,0.99,10000,1000,1.8760998249053955,69.0
10000000,0.99,10000,2000,3.805497884750366,66.0
10000000,0.99,10000,3000,3.8963401317596436,74.0
10000000,0.99,100000,1000,1.946671962738037,64.0
10000000,0.99,100000,2000,4.476434946060181,74.0
10000000,0.99,100000,3000,4.934741020202637,68.0
10000000,0.991,100,1000,0.10550689697265625,135.0
10000000,0.991,100,2000,0.10146594047546387,146.0
10000000,0.991,100,3000,0.10463380813598633,117.0
10000000,0.991,1000,1000,1.0226950645446777,125.0
10000000,0.991,1000,2000,1.0193448066711426,131.0
10000000,0.991,1000,3000,1.0224950313568115,112.0
10000000,0.991,10000,1000,1.9418129920959473,65.0
10000000,0.991,10000,2000,2.9647250175476074,70.0
10000000,0.991,10000,3000,4.94464898109436,68.0
10000000,0.991,100000,1000,1.9313337802886963,72.0
10000000,0.991,100000,2000,3.75244402885437,75.0
10000000,0.991,100000,3000,4.053153991699219,70.0
10000000,0.992,100,1000,0.10290002822875977,144.0
10000000,0.992,100,2000,0.10272002220153809,127.0
10000000,0.992,100,3000,0.10413503646850586,166.0
10000000,0.992,1000,1000,1.0880448818206787,141.0
10000000,0.992,1000,2000,1.0126230716705322,126.0
10000000,0.992,1000,3000,1.0953779220581055,126.0
10000000,0.992,10000,1000,2.03262996673584,75.0
10000000,0.992,10000,2000,4.084612131118774,68.0
10000000,0.992,10000,3000,4.033597946166992,67.0
10000000,0.992,100000,1000,2.047772169113159,68.0
10000000,0.992,100000,2000,4.154850959777832,72.0
10000000,0.992,100000,3000,6.945298910140991,68.0
10000000,0.993,100,1000,0.11206603050231934,130.0
10000000,0.993,100,2000,0.10300803184509277,160.0
10000000,0.993,100,3000,0.11041712760925293,142.0
10000000,0.993,1000,1000,1.0112049579620361,126.0
10000000,0.993,1000,2000,1.0070600509643555,125.0
10000000,0.993,1000,3000,1.111288070678711,134.0
10000000,0.993,10000,1000,3.4112770557403564,75.0
10000000,0.993,10000,2000,4.720232009887695,69.0
10000000,0.993,10000,3000,5.486952066421509,64.0
10000000,0.993,100000,1000,3.384122848510742,70.0
10000000,0.993,100000,2000,4.423279762268066,75.0
10000000,0.993,100000,3000,4.228981018066406,67.0
10000000,0.994,100,1000,0.10306787490844727,164.0
10000000,0.994,100,2000,0.1053311824798584,138.0
10000000,0.994,100,3000,0.10927319526672363,132.0
10000000,0.994,1000,1000,1.021378993988037,124.0
10000000,0.994,1000,2000,1.0059888362884521,135.0
10000000,0.994,1000,3000,1.0066537857055664,122.0
10000000,0.994,10000,1000,3.6766488552093506,63.0
10000000,0.994,10000,2000,3.4160830974578857,67.0
10000000,0.994,10000,3000,6.114542007446289,66.0
10000000,0.994,100000,1000,2.407602071762085,71.0
10000000,0.994,100000,2000,3.506075859069824,68.0
10000000,0.994,100000,3000,5.940648794174194,65.0
10000000,0.995,100,1000,0.10616111755371094,157.0
10000000,0.995,100,2000,0.10734319686889648,149.0
10000000,0.995,100,3000,0.10634398460388184,159.0
10000000,0.995,1000,1000,1.0532150268554688,110.0
10000000,0.995,1000,2000,1.0363118648529053,114.0
10000000,0.995,1000,3000,1.057811975479126,134.0
10000000,0.995,10000,1000,2.4403560161590576,72.0
10000000,0.995,10000,2000,3.742511749267578,70.0
10000000,0.995,10000,3000,4.762562036514282,67.0
10000000,0.995,100000,1000,4.404585123062134,79.0
10000000,0.995,100000,2000,5.4560229778289795,70.0
10000000,0.995,100000,3000,4.827261924743652,65.0
10000000,0.996,100,1000,0.1075890064239502,146.0
10000000,0.996,100,2000,0.10789608955383301,172.0
10000000,0.996,100,3000,0.10711812973022461,133.0
10000000,0.996,1000,1000,1.0614421367645264,119.0
10000000,0.996,1000,2000,1.0702061653137207,126.0
10000000,0.996,1000,3000,1.0568060874938965,127.0
10000000,0.996,10000,1000,2.9417190551757812,121.0
10000000,0.996,10000,2000,6.644702911376953,63.0
10000000,0.996,10000,3000,7.430154323577881,72.0
10000000,0.996,100000,1000,2.366609811782837,63.0
10000000,0.996,100000,2000,6.284559011459351,65.0
10000000,0.996,100000,3000,5.836708068847656,63.0
10000000,0.997,100,1000,0.10269427299499512,135.0
10000000,0.997,100,2000,0.10363006591796875,149.0
10000000,0.997,100,3000,0.10723114013671875,137.0
10000000,0.997,1000,1000,1.0490920543670654,134.0
10000000,0.997,1000,2000,1.019895076751709,130.0
10000000,0.997,1000,3000,1.049962043762207,107.0
10000000,0.997,10000,1000,3.7686729431152344,127.0
10000000,0.997,10000,2000,7.338713645935059,67.0
10000000,0.997,10000,3000,6.006108283996582,72.0
10000000,0.997,100000,1000,2.418731927871704,64.0
10000000,0.997,100000,2000,7.638938903808594,72.0
10000000,0.997,100000,3000,5.931623935699463,65.0
10000000,0.998,100,1000,0.10281181335449219,176.0
10000000,0.998,100,2000,0.1035912036895752,166.0
10000000,0.998,100,3000,0.10279512405395508,144.0
10000000,0.998,1000,1000,1.263826847076416,129.0
10000000,0.998,1000,2000,1.1218011379241943,122.0
10000000,0.998,1000,3000,1.1359460353851318,140.0
10000000,0.998,10000,1000,4.466526985168457,104.0
10000000,0.998,10000,2000,16.69317102432251,64.0
10000000,0.998,10000,3000,7.0634050369262695,67.0
10000000,0.998,100000,1000,7.311444997787476,111.0
10000000,0.998,100000,2000,10.104291915893555,64.0
10000000,0.998,100000,3000,7.067346096038818,64.0
100000000,0.99,100,1000,0.10499787330627441,134.0
100000000,0.99,100,2000,0.10196971893310547,144.0
100000000,0.99,100,3000,0.10211706161499023,201.0
100000000,0.99,1000,1000,1.0331859588623047,149.0
100000000,0.99,1000,2000,1.02561616897583,125.0
100000000,0.99,1000,3000,1.0587751865386963,122.0
100000000,0.99,10000,1000,2.181337833404541,68.0
100000000,0.99,10000,2000,3.9527759552001953,71.0
100000000,0.99,10000,3000,5.166087865829468,73.0
100000000,0.99,100000,1000,2.961376905441284,74.0
100000000,0.99,100000,2000,3.041242837905884,78.0
100000000,0.99,100000,3000,4.42376708984375,67.0
100000000,0.991,100,1000,0.12839102745056152,141.0
100000000,0.991,100,2000,0.10829734802246094,164.0
100000000,0.991,100,3000,0.2896571159362793,148.0
100000000,0.991,1000,1000,1.0555241107940674,129.0
100000000,0.991,1000,2000,1.0827929973602295,132.0
100000000,0.991,1000,3000,1.0609149932861328,131.0
100000000,0.991,10000,1000,2.269376039505005,72.0
100000000,0.991,10000,2000,3.2946300506591797,72.0
100000000,0.991,10000,3000,4.340273857116699,71.0
100000000,0.991,100000,1000,2.138028860092163,65.0
100000000,0.991,100000,2000,4.3712639808654785,66.0
100000000,0.991,100000,3000,5.6236772537231445,66.0
100000000,0.992,100,1000,0.10405683517456055,161.0
100000000,0.992,100,2000,0.1078941822052002,158.0
100000000,0.992,100,3000,0.11027789115905762,160.0
100000000,0.992,1000,1000,1.0692479610443115,109.0
100000000,0.992,1000,2000,1.1303939819335938,127.0
100000000,0.992,1000,3000,1.7782881259918213,130.0
100000000,0.992,10000,1000,4.145364046096802,70.0
100000000,0.992,10000,2000,5.125363826751709,65.0
100000000,0.992,10000,3000,6.174756050109863,67.0
100000000,0.992,100000,1000,2.4467508792877197,71.0
100000000,0.992,100000,2000,5.004833936691284,68.0
100000000,0.992,100000,3000,6.073582887649536,70.0
100000000,0.993,100,1000,0.1119837760925293,164.0
100000000,0.993,100,2000,0.11203789710998535,170.0
100000000,0.993,100,3000,0.11116719245910645,134.0
100000000,0.993,1000,1000,1.2337660789489746,112.0
100000000,0.993,1000,2000,1.104706048965454,115.0
100000000,0.993,1000,3000,1.1055030822753906,121.0
100000000,0.993,10000,1000,4.071503162384033,70.0
100000000,0.993,10000,2000,5.344748020172119,66.0
100000000,0.993,10000,3000,4.819576978683472,65.0
100000000,0.993,100000,1000,2.583332061767578,75.0
100000000,0.993,100000,2000,5.275670051574707,72.0
100000000,0.993,100000,3000,4.83743691444397,63.0
100000000,0.994,100,1000,0.11104393005371094,131.0
100000000,0.994,100,2000,0.11156511306762695,143.0
100000000,0.994,100,3000,0.10935211181640625,129.0
100000000,0.994,1000,1000,1.1190290451049805,112.0
100000000,0.994,1000,2000,1.108522891998291,133.0
100000000,0.994,1000,3000,1.109835147857666,136.0
100000000,0.994,10000,1000,4.599231243133545,71.0
100000000,0.994,10000,2000,4.008030891418457,72.0
100000000,0.994,10000,3000,5.104623079299927,65.0
100000000,0.994,100000,1000,2.5935277938842773,68.0
100000000,0.994,100000,2000,6.105832099914551,67.0
100000000,0.994,100000,3000,6.8492982387542725,69.0
100000000,0.995,100,1000,0.11053729057312012,160.0
100000000,0.995,100,2000,0.1107320785522461,152.0
100000000,0.995,100,3000,0.11243605613708496,175.0
100000000,0.995,1000,1000,1.1115436553955078,122.0
100000000,0.995,1000,2000,1.1053130626678467,139.0
100000000,0.995,1000,3000,1.1071929931640625,124.0
100000000,0.995,10000,1000,2.5127687454223633,63.0
100000000,0.995,10000,2000,4.310131072998047,64.0
100000000,0.995,10000,3000,7.5465779304504395,66.0
100000000,0.995,100000,1000,2.6900229454040527,73.0
100000000,0.995,100000,2000,4.24924111366272,69.0
100000000,0.995,100000,3000,7.5274879932403564,66.0
100000000,0.996,100,1000,0.11064815521240234,193.0
100000000,0.996,100,2000,0.11092400550842285,156.0
100000000,0.996,100,3000,0.11386895179748535,145.0
100000000,0.996,1000,1000,2.718233108520508,119.0
100000000,0.996,1000,2000,1.148090124130249,116.0
100000000,0.996,1000,3000,1.1143863201141357,129.0
100000000,0.996,10000,1000,4.030149936676025,126.0
100000000,0.996,10000,2000,7.352985858917236,67.0
100000000,0.996,10000,3000,7.351667881011963,65.0
100000000,0.996,100000,1000,2.8411641120910645,110.0
100000000,0.996,100000,2000,4.805487155914307,84.0
100000000,0.996,100000,3000,8.586116075515747,68.0
100000000,0.997,100,1000,0.11191511154174805,177.0
100000000,0.997,100,2000,0.11132001876831055,141.0
100000000,0.997,100,3000,0.11033797264099121,154.0
100000000,0.997,1000,1000,1.717034101486206,124.0
100000000,0.997,1000,2000,1.184347152709961,134.0
100000000,0.997,1000,3000,1.0995590686798096,140.0
100000000,0.997,10000,1000,4.116849899291992,122.0
100000000,0.997,10000,2000,5.716191053390503,109.0
100000000,0.997,10000,3000,11.335899114608765,65.0
100000000,0.997,100000,1000,3.491041898727417,126.0
100000000,0.997,100000,2000,9.070344924926758,69.0
100000000,0.997,100000,3000,6.8869218826293945,63.0
100000000,0.998,100,1000,0.114105224609375,141.0
100000000,0.998,100,2000,0.11495804786682129,157.0
100000000,0.998,100,3000,0.11340904235839844,152.0
100000000,0.998,1000,1000,1.0962378978729248,125.0
100000000,0.998,1000,2000,1.1048049926757812,129.0
100000000,0.998,1000,3000,1.1078050136566162,100.0
100000000,0.998,10000,1000,3.7171170711517334,119.0
100000000,0.998,10000,2000,5.177799940109253,65.0
100000000,0.998,10000,3000,11.178059101104736,66.0
100000000,0.998,100000,1000,5.646344900131226,110.0
100000000,0.998,100000,2000,13.889019250869751,64.0
100000000,0.998,100000,3000,7.952263355255127,64.0